date,gdp_real,gdp_potential,output_gap,potential_growth,tfp_trend,tfp_cycle,nairu,employment_potential
2000-01-01,207355.11556475004,207355.11556475007,-1.1102230246251565e-14,,2.7957740933537294,-0.5195662204133811,8.704341719091477,7787474.547882978
2000-04-01,209927.5564595,208647.07672528358,0.6137060505776226,0.6211338969887237,2.7921002853112893,-0.08549246500786367,8.704341719091477,7811966.838015129
2000-07-01,211979.6799285,209698.40355875727,1.0878844717115532,0.5026128385440032,2.788422250036769,0.19252438476344835,8.7634490187825,7831472.592270959
2000-10-01,214811.48843499998,210765.37689749166,1.9197230574907076,0.507523205842908,2.7847294861705416,0.32399568446157545,8.82284295481214,7850921.838669586
2001-01-01,216958.1050595,211945.62723788695,2.3649828906293413,0.5584209523124883,2.781014894686139,0.005879058234903312,8.902331808540852,7869443.1308651455
2001-04-01,218486.68713225,213131.92453933167,2.512416947621632,0.5581571533491925,2.7772770391736787,0.16714418226353445,8.982420435722682,7891702.832250448
2001-07-01,220561.532457,214137.93556029076,2.9997472796690294,0.4709028058957898,2.7735145939481134,0.11495757393067407,9.063137259120307,7915323.077293543
2001-10-01,222133.307907,215154.10444442896,3.24381609200195,0.47341701561585126,2.769729135108526,0.2982858238744335,9.144514582259907,7941184.933667383
2002-01-01,222992.17544725,216473.6843421799,3.0112164094580285,0.611445343993644,2.7659242186116235,-0.18149124191024768,9.226587852843895,7980064.617784011
2002-04-01,225106.37981374998,217683.54439964026,3.4099203201516826,0.5573387285306097,2.7621085312427582,0.35682892510848774,9.309394737225995,8014107.137115232
2002-07-01,226007.849437,218666.117608932,3.357507742099375,0.4503612380601041,2.7582875837246954,0.31528083458889355,9.392974046616189,8041948.942558852
2002-10-01,227717.48945775002,219703.18119641603,3.6477889021411913,0.4731469676462652,2.7544729995796002,-0.071718465502979,9.477364730465238,8070371.661809348
2003-01-01,229924.24684625,221028.514484634,4.0246989771242525,0.6014258997588229,2.7506817583893843,0.4281630730520014,9.562605278384206,8106762.268366775
2003-04-01,230425.52178175002,222455.6120052316,3.582696657853246,0.6435867086382885,2.7469295151635267,0.13068648867715638,9.648733353318768,8149556.226297888
2003-07-01,231945.3625685,223864.11936958766,3.6098876504504274,0.6311672737083995,2.7432391811581542,0.028984575898505227,9.735785616530388,8197680.625779518
2003-10-01,233718.37786049998,225227.42799244262,3.7699448702767535,0.6071424941039183,2.739635784585651,-0.5906108192656134,9.82379739142349,8238284.388632394
2004-01-01,234876.3926765,226525.2966331665,3.6866063823579154,0.5745940824812834,2.736144723274774,-0.39177651084596476,9.912802177056719,8265973.208666466
2004-04-01,237269.909912,227613.42627269577,4.242492983579593,0.47920675641819344,2.732781188093044,-0.28844132667975586,10.00283114051865,8285343.011313714
2004-07-01,239303.24216875003,228956.36521564802,4.519147979728166,0.5882749322800862,2.7295536259069615,0.16458660004081693,10.093912505710215,8325372.170407044
2004-10-01,240719.88040675002,230332.10212805675,4.509913374088881,0.5990749277277274,2.726465545718412,-0.23421432806109976,10.186070817433333,8362476.976090165
2005-01-01,242934.437025,231699.2624806571,4.849033365084976,0.591805858883454,2.7235232610578612,0.2128502377946262,10.279325887297624,8389319.264511352
2005-04-01,244829.52351174998,233304.47198586335,4.939918822724065,0.6904098881186371,2.7207290961200066,-0.7532659817329979,10.373691357043025,8427173.640223892
2005-07-01,247053.48167025,234352.54810091195,5.419584157399071,0.44822501309056406,2.718089003411089,-0.2492577410730945,10.46917273526089,8438674.788203185
2005-10-01,249729.970329,235681.03900716535,5.960993460066821,0.5652763888411627,2.7155961512022504,-0.156141275193189,10.565765167529444,8466014.7926738
2006-01-01,252583.699677,237077.63038234712,6.540502901790202,0.5908280601776283,2.7132395290041638,-0.4074447003709736,10.66345127346883,8485687.328640115
2006-04-01,254980.25090175003,238960.47824165926,6.703942333045587,0.7910533395122599,2.711005539172568,0.10206953720244272,10.762199303562332,8529381.060897993
2006-07-01,257717.86538899998,240528.77500323448,7.14637589017546,0.654155371989873,2.7088737473835014,-0.025422080627812704,10.861961637845994,8562645.35614886
2006-10-01,260289.22635974997,242543.35064978543,7.31657893833102,0.8340730995172407,2.7068255226994995,0.6463874221605437,10.962673407684084,8619333.74529439
2007-01-01,263079.3678945,244610.95308406395,7.550117677718693,0.8488541858572063,2.704841869081543,0.5000557271142902,11.064251152387913,8671631.92166317
2007-04-01,265738.71375025,246597.0367219046,7.762330514105931,0.8086572295180616,2.7029147708576553,0.698483314093945,11.166591370467323,8718139.599898452
2007-07-01,267922.380028,248711.8800889741,7.723997716616315,0.8539544301127577,2.7010446804086325,0.6594842348075503,11.269569156848334,8781864.375974856
2007-10-01,269708.66920725,250700.04451973632,7.58221831349426,0.796206432406521,2.6992438356942277,0.8516331439238911,11.383453786505143,8837546.377647031
2008-01-01,270009.47695875,252976.12287197963,6.733186473646047,0.903792552779592,2.697535565066023,0.1158800456005693,11.518491531187166,8910464.422193225
2008-04-01,270697.24893575,254893.0936701454,6.200307367313984,0.7549108469575572,2.695957495304747,-0.060057820673442563,11.684905990368705,8965520.575317888
2008-07-01,270662.69801325,256475.10150100585,5.531763679675761,0.6187372984372885,2.694549131936035,0.38782351463853004,11.882482720444976,9009806.72613729
2008-10-01,267078.546264,257716.66002214936,3.632627491387641,0.48291747433797383,2.693348914058279,-1.1089741965929711,12.100571681700465,9039617.130381135
2009-01-01,260133.73834799998,258736.04592308434,0.54020011781859,0.39476498546218153,2.6924017806784684,-1.544359082477964,12.32850749126164,9062350.481718315
2009-04-01,260731.203999,259236.16106199173,0.5767107994824716,0.19310506918017722,2.69173401406136,-0.6859400699351426,12.555613836126872,9067036.309997128
2009-07-01,261369.6442105,259885.43770187712,0.5711002977879298,0.2501444671104025,2.691345974183736,-0.25443460962515374,12.698291391461177,9084143.774973793
2009-10-01,261150.94195299997,260609.54720914035,0.20774171539661435,0.2782389822794329,2.6912265701375606,-0.19079261425583027,12.745855085140235,9101005.304108692
2010-01-01,260626.44883424998,260892.59253221808,-0.10201274608255817,0.10855002474627895,2.6913605157922884,0.1878380523577583,12.687620315887912,9089144.674189212
2010-04-01,260743.45006,261621.01935702996,-0.3354353175393565,0.27881658204815807,2.6917293867266254,-0.617857529452781,12.596238242105851,9104027.693789069
2010-07-01,260789.65062325003,261992.57394553212,-0.45914405288913773,0.1419194060725104,2.692317974014918,-0.0651631350762294,12.55478052858709,9098190.599450322
2010-10-01,261206.37181925002,262497.85082105314,-0.49199602882978866,0.19267350097287306,2.693100712013079,0.6060436212240283,12.573407281898739,9097354.907946905
2011-01-01,261656.62449800002,262800.6241712804,-0.4353108661320326,0.11527670388176148,2.6940509539349424,0.1010962505978874,12.662284874006339,9084864.789123772
2011-04-01,261350.49256699998,263216.86231328844,-0.709061619337692,0.15826022502292147,2.695152258618851,0.7288393255270975,12.748253611499791,9081994.213836437
2011-07-01,259935.83483374998,263147.1257822174,-1.220340499225192,-0.026497455394469682,2.696389888833379,0.38994481664076375,12.831078794325741,9052847.786859289
2011-10-01,258582.37315975002,263420.15450621606,-1.836526652842685,0.10370137252611045,2.6977613911649114,0.41718896989122456,12.907063085907627,9042915.242995398
2012-01-01,255914.85066725,263601.6605076621,-2.9160703409865985,0.06887988445694049,2.6992709055675785,0.06000145589641903,12.972520347205695,9027149.912197392
2012-04-01,253524.70140775,263605.46059435204,-3.8241845081179004,0.0014415915636334375,2.7009296440643866,-0.09887285569822879,13.02377754923527,9002340.994236752
2012-07-01,252413.09503974998,263626.6631755034,-4.253578906124611,0.008042977734668,2.7027498827916063,-0.21324439938634754,13.060649049522166,8981911.532140506
2012-10-01,250462.90051525002,263575.2924676299,-4.974818325959074,-0.019488056706151724,2.7047422863994,-0.16638360522529538,13.086438638970423,8958523.049457489
2013-01-01,249918.81303074997,263530.3548272265,-5.165075501606031,-0.017050714877697715,2.706913973913423,-0.25077774065964675,13.104469167581012,8933497.725762274
2013-04-01,249807.31245725002,263401.97747116175,-5.16118563134178,-0.04872631673400463,2.7092693034016633,-0.08575846454750291,13.118084083569725,8902487.655364646
2013-07-01,249595.51037649997,263087.4864872526,-5.128323011823044,-0.11946716614197328,2.7118084330565035,-0.21961728560322413,13.127176381396154,8861573.0996291
2013-10-01,249864.82136075,262816.9273825077,-4.92818561983529,-0.10289289136178326,2.714530102364706,-0.5691508061801187,13.131661573692586,8821588.963304866
2014-01-01,250417.05163250002,262955.03002823575,-4.768107457153192,0.05253328822796277,2.7174293508300282,-0.5255030594495835,13.131478026371097,8798384.03223453
2014-04-01,251384.032771,263441.22152762674,-4.57680414883831,0.18472458198814934,2.720491552706314,-0.8292296129241095,13.126586891380342,8790871.394398928
2014-07-01,253021.6840495,263818.4377119491,-4.092493972781986,0.14308557162294733,2.723693099371303,-0.5377891147800185,13.158638358290652,8781249.485993965
2014-10-01,255071.72881924998,264153.9350137621,-3.4382248343334143,0.12708897825017829,2.726996159524992,-0.6627262186234439,13.23110989584579,8770357.463200795
2015-01-01,257865.05775500002,264397.0140306096,-2.470510606770071,0.09197941444405444,2.7303535537226926,0.15546843713707403,13.347499889687871,8748358.765068946
2015-04-01,260489.08773275002,264820.52000867156,-1.6356105168057633,0.16004990055176194,2.733706551498565,0.013898777730769751,13.469660061557923,8727949.688276717
2015-07-01,262563.21940275,265295.2591264743,-1.0298109859633198,0.17910775849365734,2.7369987938814844,-0.05113809377110812,13.555988831363058,8713825.87476176
2015-10-01,264805.12495774997,265806.77830906486,-0.37683514231161563,0.19262563677013844,2.740173891597779,0.14892516447160276,13.603096705980924,8705780.352629675
2016-01-01,266443.90570025,266146.1128100645,0.11189075318114305,0.12758067591782662,2.7431743297228435,0.020292237214736275,13.60761038634999,8686987.618478943
2016-04-01,267154.16906549997,266666.98478332546,0.1826938878730644,0.19551776844171087,2.745944926728128,-0.006120523401076383,13.607837938707984,8677687.860042557
2016-07-01,269239.9396935,266874.65544331394,0.8862903246683373,0.07784609665630882,2.748430679038266,0.1614509340956971,13.60390619546608,8659090.530266011
2016-10-01,270673.66213775,267072.75759332324,1.34828597902521,0.07420287251598268,2.7505763599014967,0.45236990139825295,13.595953718812623,8645682.662953243
2017-01-01,272886.94488374994,267422.53728967335,2.0433609109607342,0.13088225457931202,2.7523294638310354,0.4794760915547869,13.584129300158036,8632212.025422903
2017-04-01,275886.24616175,267796.7897550906,3.0207443539773005,0.139850153947485,2.7536452933424376,1.0413510337201615,13.568590330236358,8616238.424156511
2017-07-01,277735.08950775,268166.391059558,3.568194511767442,0.13792043046443325,2.7544875165572464,1.0879959240008397,13.549501075350344,8607902.767245965
2017-10-01,279502.67645749997,268641.66116244387,4.0429378109334335,0.1770726892422303,2.754837920134604,1.4054223499040397,13.527030948600059,8610551.525136152
2018-01-01,280588.11998875,269184.13638113794,4.236499134356553,0.20172903759423377,2.754697270697384,1.232167967268527,13.501352922875691,8612829.965338018
2018-04-01,282432.2965625,269900.68720837584,4.643044626429282,0.2658398893370162,2.7540907891142057,1.060606418680976,13.472642051032194,8620375.510279523
2018-07-01,284140.65670375,270469.927204517,5.054436047855271,0.21068510815407393,2.7530651205633823,0.9864619100082628,13.441074017580549,8626963.715621706
2018-10-01,285868.98057350004,271022.6017907371,5.47791168879197,0.20413015823415037,2.7516852877544085,1.5508089797050317,13.406823652386516,8642470.809326306
2019-01-01,287662.90120925,271535.6138488444,5.939289926581459,0.1891086324770086,2.7500332937103873,1.1700049686979241,13.370063448616305,8651419.476091351
2019-04-01,288632.798871,271010.1384440278,6.502583456157973,-0.19370737561050788,2.7482176821344844,1.806812694925064,13.330962231965037,8600390.43924164
2019-07-01,289259.59890324995,266262.62228323024,8.636952653293273,-1.76731078760195,2.7463668403476262,1.653653479576267,13.289684179970836,8336190.881102026
2019-10-01,291041.83083475,265837.6345928289,9.48104894196986,-0.1597397389978994,2.7446398149565425,2.1012963039731325,13.249513159796557,8301470.411163925
2020-01-01,276538.10049474996,265621.29651854804,4.109912917106628,-0.0814129083417825,2.743223616004079,0.2611931311101934,13.213727322459068,8276540.307397791
2020-04-01,226644.8304615,264101.98438793415,-14.182836987477565,-0.5736264013382453,2.742340957959239,-4.7937154601682685,13.18559916966677,8196880.097458414
2020-07-01,262941.28011675004,263578.64020281524,-0.24181021860297802,-0.19835648015984475,2.742218987029007,-3.81776574976902,13.16527131150176,8171000.509272752
2020-10-01,264839.804852,263240.10801611625,0.6076949473770021,-0.12851943270444366,2.7430031509330792,-3.7762742924706494,13.149757819067702,8138818.546475729
2021-01-01,267684.01161025,263352.01707248745,1.6449445065652046,0.04250312631892683,2.744774379851921,-1.4314373249802337,13.136070654027566,8119122.629953827
2021-04-01,270589.93088225,264597.31591402565,2.2648056528931315,0.4717502507242344,2.747549973688154,-3.477523192599108,13.121220596552906,8151099.071508512
2021-07-01,275906.985768,270260.53280093503,2.0892628711066674,2.117732235488745,2.7513237712869,-1.9326776803750612,13.080342331318178,8408309.435581835
2021-10-01,281556.045866,271644.9750383134,3.648538253390732,0.5109544853747039,2.7560307541010296,-0.5145627332113101,13.010443584958072,8444672.096576277
2022-01-01,286464.47764225,273400.6094161227,4.778287895563449,0.6442178414761912,2.761573071425561,-0.40580085324730675,12.908528754664887,8481777.822343774
2022-04-01,291717.23817825,276499.19208180683,5.503830221659611,1.1269745696791844,2.767843972416137,0.368691007416988,12.796597278534845,8577283.736537144
2022-07-01,294613.2825275,278224.8507577745,5.890355130064728,0.6221703439278414,2.774729295596996,0.7352744422409963,12.699767173161783,8605793.657768894
2022-10-01,296821.2356525,280177.21166158054,5.940534525350105,0.6992699313682849,2.782120575023771,1.2180106657376122,12.62127402397292,8650858.278038977
2023-01-01,298025.02773375,282285.62782746076,5.5757000550908264,0.7497121208581703,2.789921287049725,0.4559890826711488,12.564345542265585,8698784.704690225
2023-04-01,299306.69376825006,284069.1726131672,5.364017860478176,0.6298351070041619,2.7980552979778195,0.7052049502021873,12.507201343333168,8720678.575701507
2023-07-01,301806.32138574996,285921.7760500864,5.555556332610689,0.6500489051445513,2.806453688407016,0.11928311078257536,12.44992763455599,8747874.890892467
2023-10-01,304725.26645825,287709.0774766589,5.914373342277179,0.6231558847771268,2.815059177809357,0.40506426197346457,12.392601701001627,8775916.373701198
2024-01-01,307642.84536599996,289754.8056505,6.173509245288034,0.708524564632107,2.8238159184300105,0.8793829902291606,12.335291402657646,8798902.278926784
2024-04-01,310713.22581125,292197.58224118256,6.336686097143818,0.8395157364970984,2.832674550583841,0.7592757887112,12.278054794900395,8824458.181866901
2024-07-01,312771.66161375,294436.8006842008,6.227095555631412,0.763415641286791,2.841600714364316,0.6880467995526551,12.220939881467,8847661.365818407
2024-10-01,315405.09624975,296615.99304229405,6.334487569177316,0.7373968131963338,2.8505731419036,0.045381617801165675,12.178153281081991,8882330.571811352
2025-01-01,317218.34928325005,298374.63029401115,6.31545616685667,0.5911496094732627,2.8595825913195214,0.48629298641023055,12.13544909688862,8902198.23248756
2025-04-01,,300164.221704321,,0.5997800176732238,2.868468142748422,0.0,12.13544909688862,8913325.980278168
2025-07-01,,301964.54672630783,,0.5997800176732238,2.877381304159435,0.0,12.13544909688862,8924467.637753516
2025-10-01,,303775.6697380298,,0.599780017673246,2.8863221613447734,0.0,12.13544909688862,8935623.222300706
2026-01-01,,305597.6555036716,,0.599780017673246,2.895290800363229,0.0,12.13544909688862,8946792.751328584
2026-04-01,,307430.56917586044,,0.5997800176732015,2.9042873075410056,0.0,12.13544909688862,8957976.242267743
2026-07-01,,309274.4762979964,,0.5997800176732682,2.9133117694725463,0.0,12.13544909688862,8969173.712570578
2026-10-01,,311129.44280659524,,0.5997800176732015,2.9223642730213686,0.0,12.13544909688862,8980385.179711292
2027-01-01,,312995.53503364726,,0.5997800176732238,2.9314449053208995,0.0,12.13544909688862,8991610.66118593
